L30_STEPF_E1_N1_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=1, deterministic rules
L30_STEPF_E1_N1_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=1, probabilistic rules
L30_STEPF_E1_N2_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=2, deterministic rules
L30_STEPF_E1_N2_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=2, probabilistic rules
L30_STEPF_E1_N4_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=4, deterministic rules
L30_STEPF_E1_N4_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=4, probabilistic rules
L30_STEPF_E2_N1_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=1, deterministic rules
L30_STEPF_E2_N1_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=1, probabilistic rules
L30_STEPF_E2_N2_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=2, deterministic rules
L30_STEPF_E2_N2_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=2, probabilistic rules
L30_STEPF_E2_N4_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=4, deterministic rules
L30_STEPF_E2_N4_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=4, probabilistic rules
L30_STEPF_E3_N1_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=1, deterministic rules
L30_STEPF_E3_N1_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=1, probabilistic rules
L30_STEPF_E3_N2_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=2, deterministic rules
L30_STEPF_E3_N2_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=2, probabilistic rules
L30_STEPF_E3_N4_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=4, deterministic rules
L30_STEPF_E3_N4_PROB: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=4, probabilistic rules
L30_STEPS_E2_N1_DET: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=1, deterministic rules
L30_STEPS_E2_N1_PROB: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=1, probabilistic rules
L30_STEPS_E2_N2_DET: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=2, deterministic rules
L30_STEPS_E2_N2_PROB: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=2, probabilistic rules
L30_STEPS_E2_N4_DET: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=4, deterministic rules
L30_STEPS_E2_N4_PROB: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=4, probabilistic rules
L30_STEPS_E3_N1_DET: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=1, deterministic rules
L30_STEPS_E3_N1_PROB: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=1, probabilistic rules
L30_STEPS_E3_N2_DET: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=2, deterministic rules
L30_STEPS_E3_N2_PROB: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=2, probabilistic rules
L30_STEPS_E3_N4_DET: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=4, deterministic rules
L30_STEPS_E3_N4_PROB: 60 videos, seq_len 15-30 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=4, probabilistic rules
